Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  6.]
 [ 1. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 2. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 3. 10.]]
