Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [12.  1.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  2.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
