Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       S    #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  3.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  3.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  3.]
 [ 4.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9.  3.]
 [ 4. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [-1.  5.]
 [ 9.  3.]
 [ 4. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [-1.  5.]]
