Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     # D          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [ 2.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [ 1.  2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 0.  2.]
 [ 5. -2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  3.]
 [ 0.  2.]
 [ 5. -3.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  3.]
 [ 0.  2.]
 [ 5. -4.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  3.]
 [ 0.  2.]
 [ 5. -5.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  3.]
 [ 0.  2.]
 [ 5. -5.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  3.]
 [ 0.  2.]]
