Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 10.]
 [ 1.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 10.]
 [ 1. -1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [10. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]]
