Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   A        #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 4.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]]
