Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  7.]
 [ 6.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. -1.]]
