Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #       D    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]]
