Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 8.  8.]
 [ 7. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 8. 10.]]
