Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [8. 8.]
 [1. 7.]
 [9. 1.]
 [6. 6.]
 [5. 4.]
 [7. 8.]
 [1. 7.]
 [9. 1.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [1. 7.]
 [9. 1.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [1. 7.]
 [9. 1.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [1. 7.]
 [9. 1.]
 [6. 6.]]
