Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  4.]
 [ 5.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 5.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  3.]
 [ 5. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0.  2.]
 [ 5. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-1.  2.]
 [ 5. -3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-2.  2.]
 [ 5. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-3.  2.]
 [ 5. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-4.  2.]
 [ 5. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-4.  2.]
 [ 5. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]]
