Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  2.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  4.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]]
