Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  9.]
 [ 9.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 10.]
 [ 8.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 11.]
 [ 9.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 13.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 13.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 13.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]]
