Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 1. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  0.]
 [ 1. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. -1.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. -2.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. -3.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. -4.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. -4.]]
