Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  7.]
 [ 8. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 8. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  9.]]
