Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  9.]
 [12.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [11.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
