Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  8.]
 [10.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  7.]
 [ 9.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  6.]
 [ 8.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  5.]
 [ 9.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  4.]
 [ 8.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 9.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 9.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 9.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 9.  2.]
 [11.  4.]
 [ 6.  6.]]
