Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [11.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [10.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 9.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  5.]]
