Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #    B       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 2.  3.]
 [ 5.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  4.]
 [ 6.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
