Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [5. 2.]
 [6. 6.]
 [1. 6.]
 [3. 1.]
 [7. 6.]
 [5. 2.]
 [6. 6.]
 [1. 6.]
 [2. 1.]
 [7. 6.]
 [5. 3.]
 [6. 6.]
 [1. 6.]
 [1. 1.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [1. 6.]
 [1. 1.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [2. 6.]
 [1. 1.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [3. 6.]
 [1. 1.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [4. 6.]
 [1. 1.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [5. 5.]
 [1. 1.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [5. 5.]
 [1. 1.]]
