Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #       B    #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  9.]
 [ 8.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 7.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
