Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11.  5.]
 [ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  2.]
 [10.  4.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [10.  4.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [10.  4.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
