Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  3.]
 [ 3.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  4.]
 [ 3.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  5.]
 [ 3.  9.]]
