Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 7. 12.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
