Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -2.]]
