Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #      D     #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [6. 6.]
 [3. 5.]
 [5. 9.]
 [7. 3.]
 [2. 3.]
 [6. 6.]
 [4. 5.]
 [5. 8.]
 [6. 4.]
 [3. 4.]
 [6. 6.]
 [4. 5.]
 [5. 7.]
 [6. 4.]
 [4. 5.]
 [6. 6.]
 [4. 4.]
 [5. 6.]
 [5. 5.]
 [4. 5.]
 [6. 6.]
 [4. 4.]
 [5. 6.]
 [4. 6.]
 [4. 5.]
 [6. 6.]
 [4. 4.]
 [5. 6.]
 [4. 6.]]
