Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [ 9.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [ 8.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]]
