Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [11.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  9.]
 [10.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  9.]
 [11.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  9.]
 [11.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  1.]]
