Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #         B  #     #
#     #        A   #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9.  3.]
 [10.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 9.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [11.  3.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]]
